":@computed_region_8spj_utxs",":@computed_region_a3it_2a2z",":@computed_region_q9nd_rr82",":@computed_region_qwte_z96m","call_type_categories","case","date","day_of_week","hits","less_lethal_force_used_by_apd_prior_to_shooting","location_1","location_1_address","location_1_city","location_1_state","location_1_zip","number_of_officer_shooters","officers_present_when_shots_fired","premise_category","subject_weapon","time"
,,,,"suicidal subject","16-1660189
16-5024527","2016-06-14T00:00:00.000","Tue","1","No",,"6000 block Cougar Dr",,,,"1","21","Street","knife (machete)","6:00 AM"
"8","3252","2","3764","shots fired","15-0381788
15-5005471
15-5006662","2015-02-08T00:00:00.000","Sun","1","No","POINT (-97.888612 30.244609)","8206 Pax Dr",,,,"1","26","Yard/Courtyard","rifle","12:09 PM"
,"7343",,,"shots fired","14-3320160
14-5052475","2014-11-28T00:00:00.000","Fri","1","No","POINT (-114.299949 48.192789)","715 E 8th St",,,,"1","10","Street","rifle","2:22 AM"
"4","3646","9","3851","shots fired","13-5048070
13-5048073
13-2911294","2013-10-18T00:00:00.000","Fri","1","No","POINT (-97.704626 30.379773)","1609 Cripple Creek Dr",,,,"3","5","Yard/Courtyard","rifle","3:20 PM"
"5","3259","1",,"other - nature unknown","17-0531372
17-5015929
17-5007713","2017-02-22T00:00:00.000","Wed","2","no","POINT (-97.810196 30.1955)","7600 MANCHACA RD",,,,"1","1","wooded area","knife","6:16 PM"
,"8025",,,"shots fired","17-1270282
17-5018795
17-5026492
17-1270300","2017-05-07T00:00:00.000","Sun","3","no","POINT (-97.667536 29.881245)","600 TRINITY ST",,,,"1","8","street","handgun","2:39 AM"
"6","3639","6",,"warrant","09-0431751","2009-02-12T00:00:00.000","Thu","2","No","POINT (-97.787553 30.443284)","9218 Balcones Club Dr",,,,"1","4","Parking Lot","gun, vehicle","5:51 PM"
,"24799",,,"robbery","11-5038917
11-2271207","2011-08-15T00:00:00.000","Mon","0","No","POINT (-80.089825 26.489341)","3630 S Congress Ave",,,,"2","3","Street","gun","4:50 PM"
,"3860",,,"disturbance","12-5047326
12-2940313","2012-10-20T00:00:00.000","Sat","0","No","POINT (-91.944226 38.848634)","300 block E 6th St",,,,"1","3","Street","vehicle","2:10 AM"
,"26436",,,"traffic stop","13-5019982
13-1280390","2013-05-08T00:00:00.000","Wed","0","No","POINT (-85.348554 40.178357)","3300 E 12th St",,,,"1","1","Street","none","7:51 AM"
