":@computed_region_8spj_utxs",":@computed_region_a3it_2a2z",":@computed_region_q9nd_rr82",":@computed_region_qwte_z96m","case","date","how_cleared","location_1","location_1_address","location_1_city","location_1_state","location_1_zip","officer_age","officer_gender","officer_name","officer_race_ethnicity","officer_weapon_caliber","officer_weapon_type","pd_agency_jurisdiction","prev_ois","rank","shots_fired_by_officer","was_officer_informed_that_subject_was_armed","years_le_experience"
"7","3642","7",,"16-2492260
16-5036999
16-5036744","2016-09-05T00:00:00.000","prosecution declined","POINT (-97.661704 30.398698)","12501 Tech Ridge Blvd",,,,"56","Male","Cpl Salvatore Reale","White","0.223","rifle","APD","No","cpl","1","Yes","26.8"
,,,,"16-1660189
16-5024527","2016-06-14T00:00:00.000","prosecution declined",,"6000 block Cougar Dr",,,,"42","Male","Ofc James Harvel","White","0.223","rifle","APD","Yes","ofc","1","Yes","15.8"
,"3252",,"3764","15-1922009
15-5030362 ","2015-07-12T00:00:00.000","No Billed by Grand Jury","POINT (-97.910421 30.246406)","9400 Claxton Dr (OOC - Travis County)",,,,"35","Male","Ofc. Patrick Cheatham","White","0.40","handgun","TCSO","No","ofc","2","No (subject did have gun)","9.9"
"1","3239","8",,"12-5016942
12-0961610","2012-04-05T00:00:00.000","No Billed by Grand Jury","POINT (-97.684711 30.298349)","5200 Block Overbrook Dr",,,,"36","Male","Ofc. Eric Copeland","White","0.40","handgun","APD","No","ofc","3","No","2.0"
"7","3646","7",,"10-5058733
10-5058741
10-5058742
10-3060261","2010-11-02T00:00:00.000","No Billed by Grand Jury","POINT (-97.704888 30.417083)","12331 N Mopac Expy Svrd NB",,,,"25","Male","Ofc. Will Ray","White","12 gauge","shotgun","APD","Yes","ofc","4","Yes","3.0"
"8","3252","2","3764","15-0381788
15-5005471
15-5006662","2015-02-08T00:00:00.000","No Billed by Grand Jury","POINT (-97.888612 30.244609)","8206 Pax Dr",,,,"30","Male","Ofc. Luke Serrato","White","0.308","rifle","APD","No","ofc","1","Yes","6.6"
"4","3642","9",,"14-5003813
14-0250881","2014-01-25T00:00:00.000","No Billed by Grand Jury","POINT (-97.696992 30.363177)","9400 N Lamar Blvd",,,,"39","Male","Ofc. John Gabrielson","White","0.40","handgun","APD","No","ofc","3","No","9.0"
"8","3638","2","3764","16-1131869
16-5031156
16-5016874","2016-04-22T00:00:00.000","No Billed by Grand Jury","POINT (-97.836546 30.221231)","6600 S MoPac Expy Svrd SB",,,,"30","Male","Ofc Matthew Paredes","Hispanic","0.223","rifle","APD","No","ofc","1","Yes","4.5"
"4","3646","9","3851","13-5048070
13-5048073
13-2911294","2013-10-18T00:00:00.000","No Billed by Grand Jury","POINT (-97.704626 30.379773)","1609 Cripple Creek Dr",,,,"29","Male","Ofc. Cory Knop","White","0.223","rifle","APD","No","ofc","4","Yes","2.0"
"10","3247","5",,"12-5005552
12-0341696","2012-02-03T00:00:00.000","No Billed by Grand Jury","POINT (-97.752106 30.355057)","7201 Wood Hollow Dr",,,,"33","Male","Ofc. Shaun Donovan","White","0.40","handgun","APD","No","ofc","2","Yes","2.0"
"1","3642","8","862","16-390552
16-5007698
16-6005558
","2016-02-08T00:00:00.000","No Billed by Grand Jury","POINT (-97.667084 30.391489)","12000 block Natures Bnd",,,,"41","Male","Ofc Geoffrey Freeman","Black","0.40","handgun","APD","No","ofc","2","No","10.6"
,"26436",,,"13-5019982
13-1280390","2013-05-08T00:00:00.000","No Billed by Grand Jury","POINT (-85.348554 40.178357)","3300 E 12th St",,,,"26","Male","Ofc. Justin Boehm","White","0.40","handgun","APD","No","ofc","1","No","5.0"
"1","3239","8",,"08-5059600
08-3110300","2008-11-06T00:00:00.000","No Billed by Grand Jury","POINT (-97.689358 30.319315)","6603 Berkman Dr",,,,"23","Male","Ofc. Will Ray","White","0.40","handgun","APD","No","ofc","4","Yes","1.0"
"1","3239","8",,"15-1440098
15-5022158","2015-05-24T00:00:00.000","No Billed by Grand Jury","POINT (-97.669664 30.307201)","6409 Springdale Rd",,,,"28","Male","Ofc. Troy Wiser","White","5.56","rifle","APD","No","ofc","2","Yes","2.5"
"3","3256","3","378","11-5023381
11-1290071","2011-05-09T00:00:00.000","No Billed by Grand Jury","POINT (-97.731631 30.233907)","1919 Burton Dr",,,,"27","Male","Ofc. Steven Peña","Hispanic","12 gauge","shotgun","APD","No","ofc","3","Yes","3.0"
"1","3239","8",,"15-1440098
15-5022158","2015-05-24T00:00:00.000","No Billed by Grand Jury","POINT (-97.669664 30.307201)","6409 Springdale Rd",,,,"28","Female","Ofc. Jessica Martinez","Hispanic","0.40","handgun","APD","No","ofc","1","Yes","3.8"
,"15918",,,"17-1220770
17-5018080
17-5041807","2017-05-02T00:00:00.000","Pending","POINT (-92.294899 37.49396)","11300 block LONG WINTER DR",,,,"42","Male","Ofc James Harvel","White","0.223","rifle","APD","Yes","ofc","3","yes","16.7"
,,,,"13-5033792
13-2071392","2013-07-26T00:00:00.000","Indicted",,"W 35th St/W 34th St (3500 CRAWFORD AVE)",,,,"49","Male","Det. Charles ""Trey"" Kleinert","White","0.40","handgun","APD","No","det","1","No","19.0"
"1","3239","8",,"14-5012166
14-0770816","2014-03-18T00:00:00.000","No Billed by Grand Jury","POINT (-97.690853 30.316889)","6301 Berkman Dr",,,,"39","Male","Sgt. Greg White","White","0.40","handgun","APD","Yes","sgt","3","No (subject did have BB gun)","16.0"
